   Compiling fux v0.10.0 (/Users/kisaczka/Desktop/code/fux/crates/fux)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.37s
     Running tests/ecs.rs (/tmp/fux-multi-machine-build/debug/deps/ecs-6b7fe0723e91fde9)

running 84 tests
test a_workspace_whose_first_pane_exits_at_once_retires_with_its_status ... ok
test control_capture_cells_shares_text_coherence_and_carries_wide_and_styled_cells ... ok
test closing_last_tab_explicitly_retains_orphan_pane_before_manager_idle ... ok
test control_requests_and_mouse_hit_tests_respect_stale_generations ... ok
test control_capture_returns_coherent_metadata_and_separate_grid_sequence ... ok
test creation_pin_release_checks_process_identity_and_preserves_explicit_pins ... ok
test closed_tab_keeps_exit_evidence_then_releases_its_internal_identity ... ok
test archive_apply_restores_order_membership_and_selection_atomically ... ok
test event_replay_orders_typed_and_request_events_and_round_trips ... ok
test equal_sized_pane_swaps_publish_positions_without_resizing_terminals ... ok
test cross_tab_transfer_checks_both_layouts_and_keeps_other_panes ... ok
test archive_focus_fallback_uses_tree_order_not_serialized_node_order ... ok
test detach_applies_preceding_input_and_drops_the_suffix ... ok
test archive_labels_validate_all_tabs_before_commit_and_detect_concurrent_renames ... ok
test exact_attachment_closes_when_shared_zoom_hides_its_required_pane ... ok
test failed_creation_rolls_back_and_releases_the_barrier ... ok
test explicit_last_pane_kill_retains_final_identity_and_output ... ok
test final_evidence_survives_workspace_release_and_expires_explicitly ... ok
test a_viewer_leaving_in_its_arrival_step_is_released_and_the_limit_counts_the_batch ... ok
test final_record_retention_is_the_launchers_under_the_ceiling ... ok
test exact_initial_attachment_selects_only_its_viewer_and_rejects_stale_identity ... ok
test exit_arriving_with_or_before_the_spawn_completion_is_not_lost ... ok
test info_publishes_the_retention_ceilings ... ok
test history_views_are_private_and_clamped ... ok
test fresh_workspace_has_one_tab_and_pane_below_the_bar ... ok
test input_operations_deduplicate_and_report_actual_completion ... ok
test input_reservation_retention_is_the_callers_under_the_ceiling ... ok
test last_focus_observes_shared_zoom_and_preserves_workspace_socket_scope ... ok
test killing_a_workspace_with_a_pending_spawn_stops_the_late_process ... ok
test hidden_tab_layout_metadata_refreshes_other_viewers ... ok
test layout_edits_are_atomic_generation_checked_and_never_relaunch_panes ... ok
test layout_generation_changes_after_legacy_resize_and_viewer_area_change ... ok
test last_focus_is_private_toggles_across_workspaces_and_rejects_removed_targets ... ok
test input_receipt_capacity_and_partial_failure_are_explicit ... ok
test layout_import_remapping_is_complete_bijective_and_atomic ... ok
test layout_import_restores_remapped_zoom_atomically_and_noops_when_unchanged ... ok
