    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.47s
     Running unittests src/lib.rs (/tmp/fux-codebase-work/build/debug/deps/fux-ac01031fe3ff3cd2)

running 109 tests
test client::backend::tests::leaving_the_alternate_screen_resets_forwarded_modes ... ok
test client::backend::tests::move_to_is_one_based_and_overflow_safe ... ok
test client::backend::tests::sgr_colors_use_theme_aware_codes ... ok
test client::controller::tests::an_ignored_fresh_right_press_keeps_its_release_owned_across_modes ... ok
test client::controller::tests::cancelled_right_menu_accepts_a_new_press_after_a_lost_release ... ok
test client::controller::tests::canceled_modes_keep_owning_unfinished_pastes ... ok
test client::controller::tests::clearing_a_selection_releases_capture_without_leaving_copy ... ok
test client::controller::tests::border_drag_cancel_and_stale_layout_swallow_the_gesture_tail ... ok
test client::controller::tests::copy_escape_dismisses_instead_of_requesting_commands ... ok
test client::controller::tests::a_fresh_press_abandons_an_unreleased_layout_preview ... ok
test client::controller::tests::contextual_pane_actions_keep_clicked_target_and_release_ownership ... ok
test client::controller::tests::copy_parser_forwards_other_application_mouse_and_ends_outside_drag ... ok
test client::controller::tests::cancelled_lookup_cannot_populate_a_reopened_chooser ... ok
test client::controller::tests::buffer_switch_discards_history_and_ignores_old_buffer_reply ... ok
test client::controller::tests::confirmations_carry_the_original_target_and_ignore_paste ... ok
test client::controller::tests::copy_mode_selection_and_mouse_routing ... ok
test client::context::tests::menu_accepts_output_but_rejects_replaced_identity_and_geometry ... ok
test client::controller::tests::fresh_selection_press_recovers_a_lost_release ... ok
test client::controller::tests::contextual_menu_clicks_disabled_actions_and_application_mouse_override ... ok
test client::controller::tests::histories_are_memory_bounded_and_exited_apps_do_not_own_the_mouse ... ok
test client::controller::tests::hidden_tab_menu_targets_its_tab_and_cancels_when_catalog_changes ... ok
test client::controller::tests::captured_tab_and_layout_modes_cannot_submit_after_target_loss ... ok
test client::controller::tests::layout_drag_ignores_other_buttons_and_keeps_cancelled_tail_captured ... ok
test client::controller::tests::destination_chooser_keeps_catalog_lifetime_and_discards_cancelled_input ... ok
test client::controller::tests::layout_drag_rejects_replaced_server_viewer_or_zoom_even_with_same_revision ... ok
