$                Commands
                           h  split horizontal
                           v  split vertical
                           x  close
                           k  terminate
                           n  focus next
                           z  zoom
                           w  workspace next
                           c  workspace new
                           r  rename pane
                           R  rename workspace
                 ▼ 14 more
 main                         │ 4294967209: sh
