   Compiling zor v0.5.0 (/Users/kisaczka/Desktop/code/fux/crates/zor)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.44s
     Running unittests src/lib.rs (/tmp/fux-codebase-work/build/debug/deps/zor-bf4fea0c3b0fc4dc)

running 35 tests
test fux::error::tests::failure_categories_survive_context_and_cannot_forge_remote_codes ... ok
test fux::endpoint::tests::workspace_paths_cannot_escape_the_runtime ... ok
test fux::capture::tests::text_capture_counter_requires_complete_evidence ... ok
test fux::info::tests::manager_identity_requires_complete_info_and_correct_endpoint ... ok
test fux::capture::tests::fixture_reply_expands_runs_wide_glyphs_and_styled_cells ... ok
test fux::capture::tests::capture_envelopes_require_the_exact_operation_and_request ... ok
test fux::capture::tests::progress_and_title_come_from_the_capture ... ok
test fux::manager::tests::creation_requires_complete_descriptor_and_matching_name ... ok
test fux::input::tests::producer_input_fixtures_match_typed_requests_and_receipt ... ok
test fux::input::tests::requests_preserve_literal_keys_and_receipts_require_exact_envelopes ... ok
test fux::events::tests::replay_requires_complete_ordered_evidence_in_one_stream ... ok
test fux::manager::tests::release_requires_exact_operation_id_and_payload ... ok
test fux::pane::tests::focus_requires_the_requested_pane_and_matching_envelope ... ok
test fux::pane::tests::workspace_cleanup_is_scoped_and_remote_codes_require_valid_envelopes ... ok
test fux::pane::tests::mutation_acknowledgement_requires_unit_and_matching_id ... ok
test fux::pane::tests::split_fixtures_match_the_request_and_require_a_nonzero_pane ... ok
test fux::manager::tests::final_evidence_requires_correlated_complete_record_and_classifies_failures ... ok
test fux::subscription::tests::event_identity_requires_contiguous_unfiltered_history ... ok
test fux::manager::tests::discovery_requires_exact_reply_and_safe_unique_names ... ok
test fux::subscription::tests::poll_can_be_interrupted_without_waiting_for_fallback_scan ... ok
test fux::capture::tests::incomplete_or_malformed_captures_are_not_classified ... ok
test fux::subscription::tests::partial_frame_deadline_does_not_expire_idle_or_complete_buffered_frames ... ok
test fux::subscription::tests::subscription_refusal_is_distinct_from_malformed_acceptance ... ok
test fux::subscription::tests::unknown_event_kinds_are_ignored_but_keep_continuity ... ok
test fux::subscription::tests::frames_preserve_fragmentation_and_reject_oversize_or_malformed_json ... ok
test fux::tests::retention_ceilings_match_the_limits_fux_info_publishes ... ok
test fux::capture::tests::incomplete_evidence_still_requires_well_formed_metadata_and_rows ... ok
test fux::manager::tests::producer_fixtures_decode_and_requests_match ... ok
test fux::snapshot::tests::listing_validates_envelope_identity_and_required_observations ... ok
test fux::subscription::tests::subscription_keeps_replay_buffered_with_the_acceptance ... ok
test fux::tests::caller_deadline_bounds_a_stalled_preface ... ok
test fux::tests::framing_preserves_failure_categories_and_drains_closed_peers ... ok
test fux::subscription::tests::buffered_replay_invalidates_and_disconnect_discards_continuity ... ok
test fux::subscription::overdue_tests::stalled_setup_cannot_skip_the_nonblocking_drain_of_healthy_streams ... ok
test fux::tests::partial_reply_progress_does_not_renew_the_request_deadline ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 125 filtered out; finished in 0.33s

