   Compiling zor v0.5.0 (/Users/kisaczka/Desktop/code/fux/crates/zor)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.91s
     Running unittests src/lib.rs (/tmp/fux-codebase-work/build/debug/deps/zor-62922c614c9df093)

running 154 tests
test emit::events::tests::full_socket_drops_instead_of_blocking ... ok
test dashboard::terminal::tests::queued_and_near_expiry_evidence_never_gets_a_new_freshness_window ... ok
test dashboard::terminal::tests::labels_cannot_inject_terminal_controls_or_wide_layout ... ok
test emit::events::tests::nonblocking_file_target_never_concatenates_after_pressure ... ok
test emit::events::tests::event_is_one_json_line ... ok
test emit::events::tests::agent_and_exit_lines_use_the_tagged_contract ... ok
test emit::title::tests::title_modes_append_and_restore ... ok
test emit::events::tests::partial_write_finishes_before_accepting_another_json_line ... ok
test dashboard::tests::explicit_state_requires_current_heartbeat_and_current_input_epoch ... ok
test dashboard::tests::codex_attention_requires_fresh_evidence_and_current_pane_observation ... ok
test dashboard::terminal::tests::tiny_frames_preserve_header_without_bottom_row_scrolling ... ok
test dashboard::tests::invalidated_observation_cannot_be_revived_by_fresh_heartbeat ... ok
test fux::tests::retention_ceilings_match_the_limits_fux_info_publishes ... ok
test dashboard::attention::tests::aged_or_lost_pending_evidence_cannot_deliver_later ... ok
test dashboard::attention::tests::cooldown_coalesces_new_keys_and_removes_resolved_entries ... ok
test fux::input::tests::requests_preserve_literal_keys_and_receipts_require_exact_envelopes ... ok
test platform::probe::tests::scheduler_uses_acquisition_and_identified_cadences ... ok
test platform::probe::tests::loss_tracker_distinguishes_exit_from_six_foreign_misses ... ok
test fux::manager::tests::release_requires_exact_operation_id_and_payload ... ok
test platform::probe::tests::scheduler_runs_five_second_reprobe_and_bounded_acquisition_phases ... ok
test platform::process::tests::interrupted_and_partial_reads_preserve_bytes_until_eof ... ok
test fux::manager::tests::final_evidence_requires_correlated_complete_record_and_classifies_failures ... ok
test observe::tests::cache_uses_capture_revision_and_recovers_after_incomplete_evidence ... ok
test pty::signal_tests::failed_cached_group_retries_current_then_child_fallback ... ok
test platform::macos::tests::raw_guard_restores_terminal_attributes ... ok
test pty::signal_tests::wrapper_termination_escalates_the_owned_inner_group_before_reaping ... ok
test fux::input::tests::producer_input_fixtures_match_typed_requests_and_receipt ... ok
test platform::usage::tests::uncertain_and_oversized_process_trees_never_look_empty ... ok
test platform::process::tests::expired_caller_deadline_prevents_process_creation ... ok
test rules::bundle::tests::aggregate_rule_file_count_is_bounded ... ok
test rules::bundle::tests::bounded_reader_rejects_oversized_input ... ok
test rules::bundle::tests::bounded_reader_rejects_fifo_without_waiting_for_a_writer ... ok
test fux::manager::tests::producer_fixtures_decode_and_requests_match ... ok
test pty::signal_tests::signals_are_independent_of_full_output_and_fixtures_are_private_create_new ... ok
test rules::bundle::tests::inherited_process_names_and_agent_ids_are_validated ... ok
test rules::bundle::tests::standard_config_fallback_ignores_relative_xdg_paths ... ok
test rules::ident::tests::environment_override_and_leader_win ... ok
test rules::ident::tests::wrapped_runtime_and_eval_flags_are_classified ... ok
test rules::eval::tests::region_contract_handles_rules_blanks_and_prompts ... ok
test platform::macos::tests::spawned_job_exposes_processes_and_arguments ... ok
test run::tests::env_pairs_split_on_the_first_equals_and_reject_malformed_entries ... ok
test run::tests::final_retention_follows_the_timeout_and_stays_under_fux_ceiling ... ok
test rules::view::tests::fixture_reply_expands_runs_wide_glyphs_and_styled_cells ... ok
test rules::view::tests::progress_and_title_come_from_the_capture ... ok
test run::tests::a_missing_socket_is_no_server_and_a_refusal_is_not ... ok
test run::tests::an_empty_command_and_an_invalid_name_are_rejected_before_any_socket_is_touched ... ok
test rules::view::tests::incomplete_or_malformed_captures_are_not_classified ... ok
test screen::tests::genuine_can_after_completed_osc_does_not_rollback_callbacks ... ok
test screen::tests::callbacks_record_title_bell_and_progress ... ok
test run::tests::moved_run_location_requires_original_launch_identity ... ok
test rules::eval::tests::gates_conjoin_and_priority_is_stable ... ok
test screen::tests::progress_accepts_all_states_and_ignores_malformed_reports ... ok
test screen::tests::repainting_identical_content_is_unchanged ... ok
test pty::signal_tests::geometry_and_deferred_injections_are_bounded ... ok
test screen::tests::tracker_recognizes_every_split_of_control_strings ... ok
test screen::tests::titles_clear_strip_controls_and_cap_length ... ok
test screen::tests::overflow_rolls_back_only_its_string_with_valid_callbacks_on_both_sides ... ok
test screen::tests::valid_split_agent_osc_remains_observable_below_the_limit ... ok
test screen::tests::wide_glyph_appears_once_and_alternate_screen_is_separate ... ok
